PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592816 0.0892931040759285 6 6 4
3 0.03937642268525669 0.03937646375711704 8 8 6
4 0.02001752706520977 0.020012787634638596 10 10 6
5 0.011240805620386263 0.011411803317104249 12 12 8
6 0.0067616998332510544 0.006468101379688561 14 14 9
7 0.004270335023941415 0.004265627838164806 16 16 10
8 0.002804567683969272 0.0028326809242912475 18 18 10
9 0.0019000965806634275 0.001963037904156933 18 20 9
10 0.001322032555844362 0.001379175597432724 20 22 9
11 0.0009400204286785108 0.0011838654694832026 22 24 9
# Checked resulting residual norm: 0.00118492

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 20)	 3.936e-05 	 1         	 20.813    	 0         	 8.84553   	 2.35294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 26)	 3.9248e-05	 1         	 22.0465   	 0         	 9.49694   	 2.32143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 18)	 3.9077e-05	 2         	 12.7355   	 0         	 8.49031   	 1.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 25)       	 3.8968e-05	 2         	 30.3839   	 0         	 17.5077   	 1.73546   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 1)        	 3.8964e-05	 8         	 0.315368  	 0         	 2.57551   	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 17, nChunks: 2, r2: 12)      	 3.8858e-05	 1         	 4.7039    	 0         	 3.23475   	 1.45418   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 28)	 3.8804e-05	 1         	 23.2751   	 0         	 10.1598   	 2.29091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 21, nChunks: 2, r2: 17)	 3.8777e-05	 1         	 14.7304   	 0         	 6.89563   	 2.13619   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 12, nChunks: 2, r2: 1)        	 3.8759e-05	 3         	 0.237777  	 0         	 0.79259   	 0.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 16)	 3.8734e-05	 1         	 11.8437   	 0         	 6.13332   	 1.93103   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 11, nChunks: 2, r2: 24)	 3.8734e-05	 2         	 20.9379   	 0         	 12.8482   	 1.62963   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 30)	 3.8733e-05	 1         	 16.6556   	 0         	 9.04159   	 1.84211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 19, nChunks: 2, r2: 30)	 3.8729e-05	 1         	 27.316    	 0         	 11.3395   	 2.40892   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 18)	 3.871e-05 	 1         	 11.9039   	 0         	 6.08422   	 1.95652   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 9, nChunks: 2, r2: 32) 	 3.8708e-05	 1         	 15.714    	 0         	 9.87083   	 1.59196   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 20)	 3.8697e-05	 1         	 29.1082   	 0         	 11.114    	 2.61905   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                  	 3.8627e-05	 6         	 0         	 0         	 1.09354   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 28)       	 3.8496e-05	 1         	 20.6683   	 0         	 10.5869   	 1.95226   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 26)	 3.8364e-05	 1         	 10.4098   	 0         	 6.35262   	 1.63866   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 23, nChunks: 2, r2: 20)	 3.8363e-05	 1         	 32.9985   	 0         	 12.1083   	 2.72527   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 20, nChunks: 2, r2: 14)      	 3.8338e-05	 1         	 6.5439    	 0         	 4.11331   	 1.59091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 35)       	 3.83e-05  	 1         	 26.7864   	 0         	 13.2378   	 2.02348   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 20, nChunks: 2, r2: 12)      	 3.8296e-05	 1         	 5.61521   	 0         	 3.66325   	 1.53285   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 18)       	 3.8187e-05	 2         	 9.41221   	 0         	 7.64239   	 1.23158   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 26)	 3.8174e-05	 1         	 17.0872   	 0         	 8.6375    	 1.97826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 11, nChunks: 2, r2: 32)	 3.8123e-05	 1         	 20.0916   	 0         	 10.9255   	 1.83897   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 14)       	 3.8072e-05	 3         	 7.90754   	 0         	 7.34272   	 1.07692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 22, nChunks: 2, r2: 23)	 3.8015e-05	 1         	 20.445    	 0         	 8.90259   	 2.29652   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 11)        	 3.7995e-05	 6         	 1.2229    	 0         	 3.33518   	 0.366667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 4, nChunks: 2, r2: 2)         	 3.7956e-05	 4         	 0.107914  	 0         	 0.431658  	 0.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 8, nChunks: 2, r2: 19) 	 3.7944e-05	 1         	 7.69133   	 0         	 5.68079   	 1.35392   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 9, nChunks: 2, r2: 33) 	 3.7868e-05	 1         	 15.0586   	 0         	 9.61318   	 1.56646   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 9, nChunks: 2, r2: 28) 	 3.7709e-05	 1         	 12.8309   	 0         	 8.32989   	 1.54034   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 22, nChunks: 2, r2: 12)      	 3.7672e-05	 1         	 5.38203   	 0         	 3.66957   	 1.46667   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 16)      	 3.7522e-05	 2         	 13.9728   	 0         	 8.73301   	 1.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 18)	 3.7483e-05	 1         	 16.5963   	 0         	 7.74495   	 2.14286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 19, nChunks: 2, r2: 34)	 3.7456e-05	 1         	 34.2179   	 0         	 13.6318   	 2.51015   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 31)       	 3.7227e-05	 1         	 19.5591   	 0         	 10.7311   	 1.82265   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 24)	 3.7186e-05	 1         	 42.2972   	 0         	 14.0991   	 3         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 12)       	 3.7055e-05	 3         	 7.71005   	 0         	 8.16602   	 0.944162  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 29)       	 3.7044e-05	 1         	 17.3856   	 0         	 9.9134    	 1.75375   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 10) 	 3.6978e-05	 4         	 5.53843   	 0         	 6.09227   	 0.909091  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 31)       	 3.6929e-05	 1         	 20.7377   	 0         	 11.1643   	 1.8575    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 18, nChunks: 2, r2: 12)      	 3.6853e-05	 1         	 5.25157   	 0         	 3.54272   	 1.48235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 16)	 3.6602e-05	 2         	 15.6669   	 0         	 9.568     	 1.63743   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 21)       	 3.6524e-05	 2         	 18.1045   	 0         	 13.0159   	 1.39095   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 1)        	 3.6439e-05	 7         	 0.221301  	 0         	 1.81959   	 0.121622  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 13, r2_: 13)      	 3.6327e-05	 1         	 5.9548    	 0         	 4.25997   	 1.39785   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 20)	 3.6257e-05	 1         	 26.8307   	 0         	 10.8735   	 2.46753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 28)	 3.6242e-05	 1         	 17.9981   	 0         	 9.19684   	 1.95699   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 15, nChunks: 2, r2: 16)	 3.6149e-05	 2         	 15.2967   	 0         	 9.39047   	 1.62896   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 16)	 3.61e-05  	 2         	 10.8924   	 0         	 7.71546   	 1.41176   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 16)	 3.5971e-05	 2         	 11.1592   	 0         	 7.77159   	 1.4359    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 10)       	 3.5904e-05	 3         	 5.13369   	 0         	 6.33155   	 0.810811  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1) 	 3.5899e-05	 7         	 1.24795   	 0         	 3.49425   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 16)	 3.588e-05 	 2         	 18.4936   	 0         	 10.5311   	 1.7561    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 1)        	 3.5838e-05	 7         	 0.237513  	 0         	 1.95011   	 0.121795  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 26)	 3.5764e-05	 1         	 15.6332   	 0         	 8.64691   	 1.80795   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)  	 3.5694e-05	 6         	 0.301227  	 0         	 2.43133   	 0.123894  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 18)	 3.5633e-05	 2         	 10.3455   	 0         	 7.87405   	 1.31387   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 19, nChunks: 2, r2: 6)        	 3.5298e-05	 2         	 2.48037   	 0         	 3.00255   	 0.826087  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 26)	 3.5195e-05	 1         	 15.8859   	 0         	 8.40847   	 1.88927   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 17, nChunks: 2, r2: 19)	 3.5173e-05	 1         	 17.044    	 0         	 8.15535   	 2.08992   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 6)       	 3.5148e-05	 2         	 3.14647   	 0         	 3.67088   	 0.857143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 20, nChunks: 2, r2: 12)      	 3.4846e-05	 1         	 5.28956   	 0         	 3.70269   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 12)	 3.4727e-05	 3         	 7.96153   	 0         	 7.16538   	 1.11111   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 14)      	 3.4673e-05	 2         	 14.8847   	 0         	 9.42105   	 1.57994   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 14)      	 3.4671e-05	 2         	 10.1304   	 0         	 7.23602   	 1.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 28)	 3.4575e-05	 1         	 20.3171   	 0         	 10.1586   	 2         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 33)       	 3.4507e-05	 1         	 26.563    	 0         	 13.6246   	 1.94963   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 20, nChunks: 2, r2: 10)      	 3.4464e-05	 1         	 4.45682   	 0         	 3.26834   	 1.36364   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 19)       	 3.4458e-05	 2         	 15.3862   	 0         	 11.5675   	 1.33012   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 18)	 3.4409e-05	 2         	 12.0527   	 0         	 8.83862   	 1.36364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 27)	 3.4398e-05	 1         	 25.3187   	 0         	 11.1188   	 2.27711   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 12)      	 3.422e-05 	 2         	 12.9272   	 0         	 8.79766   	 1.46939   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 8, nChunks: 2, r2: 16) 	 3.3975e-05	 2         	 8.19803   	 0         	 7.05272   	 1.16239   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)	 3.3905e-05	 1         	 5.17965   	 0         	 3.69975   	 1.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 12)      	 3.3882e-05	 1         	 4.44271   	 0         	 3.27915   	 1.35484   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 20)       	 3.3859e-05	 2         	 16.4825   	 0         	 12.067    	 1.36591   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 17, nChunks: 2, r2: 10)      	 3.3756e-05	 1         	 3.86776   	 0         	 2.97286   	 1.30102   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 22)       	 3.3645e-05	 2         	 28.4571   	 0         	 16.2221   	 1.75422   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 16)	 3.3546e-05	 2         	 19.0478   	 0         	 11.6606   	 1.63351   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 20)      	 3.3423e-05	 1         	 7.50621   	 0         	 5.03988   	 1.48936   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 19)       	 3.3422e-05	 2         	 22.121    	 0         	 15.7176   	 1.40741   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)	 3.3413e-05	 2         	 22.3415   	 0         	 12.4119   	 1.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 17) 	 3.3294e-05	 2         	 8.36571   	 0         	 7.25849   	 1.15254   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 16)       	 3.3261e-05	 2         	 11.4527   	 0         	 8.52795   	 1.34296   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 14)	 3.3185e-05	 2         	 13.8241   	 0         	 8.88691   	 1.55556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 25)	 3.307e-05 	 1         	 22.6429   	 0         	 10.3267   	 2.19265   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 10)      	 3.3028e-05	 2         	 11.1614   	 0         	 8.34008   	 1.33829   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 1) 	 3.2877e-05	 7         	 3.27037   	 0         	 8.28494   	 0.394737  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 22)       	 3.2697e-05	 2         	 21.1865   	 0         	 14.876    	 1.42421   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 20)       	 3.2603e-05	 2         	 33.9208   	 0         	 21.8601   	 1.55172   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 17, nChunks: 2, r2: 2)        	 3.2574e-05	 2         	 0.267207  	 0         	 0.864493  	 0.309091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 13, nChunks: 2, r2: 30)	 3.2552e-05	 1         	 23.0032   	 0         	 11.6785   	 1.9697    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 14)       	 3.255e-05 	 2         	 9.46925   	 0         	 7.77045   	 1.21862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 20)	 3.2463e-05	 1         	 26.8121   	 0         	 11.198    	 2.39437   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)  	 3.2415e-05	 6         	 0.26062   	 0         	 2.10865   	 0.123596  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 16)       	 3.2392e-05	 2         	 12.898    	 0         	 11.0645   	 1.16571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 10, nChunks: 2, r2: 1)        	 3.232e-05 	 2         	 0.316832  	 0         	 0.918812  	 0.344828  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 22, nChunks: 2, r2: 10)      	 3.2148e-05	 1         	 4.37974   	 0         	 3.42416   	 1.27907   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 13, r2_: 10)      	 3.1871e-05	 2         	 10.9642   	 0         	 8.80349   	 1.24544   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 12)        	 3.181e-05 	 5         	 1.4486    	 0         	 3.86294   	 0.375     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 14)	 3.1631e-05	 2         	 9.51775   	 0         	 7.25162   	 1.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1) 	 3.1617e-05	 6         	 1.70035   	 0         	 4.56666   	 0.37234   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 18, nChunks: 2, r2: 10)      	 3.149e-05 	 1         	 4.38997   	 0         	 3.31686   	 1.32353   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 28)       	 3.1455e-05	 1         	 19.142    	 0         	 11.3941   	 1.68      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 30)	 3.1404e-05	 1         	 25.6783   	 0         	 12.4723   	 2.05882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 26)	 3.1366e-05	 1         	 24.8279   	 0         	 11.2468   	 2.20755   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 32)       	 3.132e-05 	 1         	 33.8718   	 0         	 16.0041   	 2.11645   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 11)                                  	 3.1264e-05	 6         	 0         	 0         	 0.675537  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 12)	 3.1144e-05	 2         	 11.0475   	 0         	 7.75957   	 1.42373   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 20)       	 3.0789e-05	 2         	 32.926    	 0         	 21.5516   	 1.52778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 11)  	 3.0782e-05	 6         	 0.137223  	 0         	 1.12273   	 0.122222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 9, nChunks: 2, r2: 1)  	 3.0774e-05	 6         	 1.34763   	 0         	 3.74342   	 0.36      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 1)        	 3.0641e-05	 6         	 0.275709  	 0         	 2.2558    	 0.122222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 11, nChunks: 2, r2: 27)	 3.0551e-05	 1         	 16.1765   	 0         	 9.56931   	 1.69046   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 16)      	 3.0503e-05	 2         	 12.8911   	 0         	 8.59404   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 19)      	 3.0481e-05	 2         	 21.2235   	 0         	 11.9681   	 1.77333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 12, nChunks: 2, r2: 1)        	 3.0423e-05	 3         	 0.151464  	 0         	 0.656346  	 0.230769  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 21)	 3.0364e-05	 1         	 7.96733   	 0         	 5.71624   	 1.39381   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 9, nChunks: 2, r2: 18) 	 3.0216e-05	 2         	 8.23511   	 0         	 7.3201    	 1.125     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 20, nChunks: 2, r2: 4)        	 3.0199e-05	 2         	 1.35634   	 0         	 2.30577   	 0.588235  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 34)       	 3.0087e-05	 1         	 39.344    	 0         	 18.8041   	 2.09231   
