PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 3.4985903063500245e-14
1 0.07612205026366291 0.07612199957320573 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770118
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693902935
# TT-PIVMGS:    ortho max err 1.8002846148513704e-10
2 0.014984900385257878 0.014985653189795901 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118038
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331965
# TT-PIVMGS:    ortho max err 2.93605092580875e-05
3 0.0048259898735775915 0.004823847220591255 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093925
# TT-PIVMGS:    ortho max err 6.715165758162749e-05
4 0.0019481114590985448 0.001948128069871948 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053272
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911431
# TT-PIVMGS:    ortho max err 8.997156055914977e-05
5 0.0009022603482878109 0.0008928012672503403 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817975
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644451
# TT-PIVMGS:    ortho max err 0.00010877019347503569
6 0.00045626533507072585 0.00044746103963142495 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019256
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484531
# TT-PIVMGS:    ortho max err 0.00017354947149778092
7 0.0002460451917997401 0.0002604936031753318 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111193
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960627
# TT-PIVMGS:    ortho max err 0.0002907803232602025
8 0.00014169740661814568 0.00015189847143653461 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787214
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041924
# TT-PIVMGS:    ortho max err 0.0012002496099168996
9 8.700249147956915e-05 0.00011168192389960866 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 45)         	 0.000222956	 2         	 31.3892   	 0         	 10.1789   	 3.08376   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 32, nChunks: 2, r2: 104) 	 0.000221918	 1         	 94.0582   	 0         	 17.4052   	 5.40403   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 121, nChunks: 2, r2new: 20)        	 0.000221803	 2         	 44.1357   	 0         	 15.7522   	 2.80188   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 20)        	 0.000221337	 2         	 39.3246   	 0         	 13.9718   	 2.81457   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 66, nChunks: 2, r2: 78)  	 0.000221052	 1         	 98.3712   	 0         	 14.4461   	 6.80952   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 77)         	 0.000220846	 1         	 81.2013   	 0         	 16.0448   	 5.06092   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 41)        	 0.000220469	 2         	 18.0909   	 0         	 5.47836   	 3.30225   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 36)        	 0.000219908	 2         	 12.0696   	 0         	 4.35848   	 2.76923   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 46)        	 0.000219759	 2         	 57.3906   	 0         	 12.2246   	 4.69468   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 74)         	 0.000219684	 1         	 43.2889   	 0         	 9.75598   	 4.43717   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 18, nChunks: 2, r2: 60)  	 0.00021954	 2         	 35.2621   	 0         	 11.5301   	 3.05825   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 43, r2_: 38)        	 0.000219075	 2         	 50.5994   	 0         	 11.9426   	 4.23689   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 46, nChunks: 2, r2: 72)  	 0.000218812	 1         	 85.2475   	 0         	 13.6557   	 6.24263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 46, nChunks: 2, r2: 79)  	 0.000217088	 1         	 94.2783   	 0         	 14.8703   	 6.34005   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)  	 0.00021706	 8         	 32.608    	 0         	 13.5867   	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 40, nChunks: 2, r2: 20)        	 0.000216104	 1         	 9.71384   	 0         	 2.89046   	 3.36066   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 24, nChunks: 2, r2: 58)        	 0.000215878	 1         	 18.5705   	 0         	 5.38615   	 3.44782   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 20)        	 0.00021577	 2         	 42.7121   	 0         	 15.1865   	 2.8125    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 24, nChunks: 2, r2: 41)        	 0.000215767	 1         	 14.8854   	 0         	 4.3745    	 3.40277   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 44)        	 0.000215631	 2         	 54.6142   	 0         	 12.4349   	 4.39202   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 41, nChunks: 2, r2: 80)  	 0.00021534	 1         	 89.6844   	 0         	 14.8911   	 6.02267   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 12, nChunks: 2, r2: 57)  	 0.00021528	 1         	 8.54047   	 0         	 3.95987   	 2.15676   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 34)         	 0.000215206	 4         	 51.5673   	 0         	 17.4722   	 2.95139   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 80)         	 0.000214919	 1         	 71.6117   	 0         	 14.5391   	 4.92545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1)   	 0.000213645	 34        	 3.87035   	 0         	 9.32957   	 0.414847  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 39, nChunks: 2, r2: 90)  	 0.00021325	 1         	 86.3797   	 0         	 14.9927   	 5.76147   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 1, r2_: 1)          	 0.000213178	 18        	 0.0972708 	 0         	 0.788974  	 0.123288  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 76)  	 0.000212859	 1         	 93.5969   	 0         	 14.1627   	 6.6087    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 39, nChunks: 2, r2: 20)        	 0.000212855	 1         	 9.14651   	 0         	 2.79086   	 3.27731   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 60, nChunks: 2, r2: 47, r2_: 38)        	 0.000212728	 2         	 64.479    	 0         	 14.4241   	 4.47022   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 45, nChunks: 2, r2: 80)  	 0.000212544	 1         	 106.233   	 0         	 16.4348   	 6.46391   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 40, nChunks: 2, r2: 88)  	 0.00021245	 1         	 83.7709   	 0         	 14.5225   	 5.76834   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 129, r1_: 41, nChunks: 2, r2: 20) 	 0.000211724	 2         	 63.9504   	 0         	 14.6171   	 4.37505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 68, nChunks: 2, r2: 64)  	 0.000211497	 1         	 89.5516   	 0         	 13.334    	 6.71605   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 94)         	 0.000211146	 1         	 53.5652   	 0         	 12.1946   	 4.39252   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 79)         	 0.000210471	 1         	 69.4485   	 0         	 14.3264   	 4.84758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 19)  	 0.000209914	 3         	 21.2887   	 0         	 7.10691   	 2.9955    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 24, nChunks: 2, r2: 53)        	 0.000209819	 1         	 17.4596   	 0         	 5.12076   	 3.40958   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 44)        	 0.000209342	 2         	 49.5022   	 0         	 11.6027   	 4.26644   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 20)         	 0.00020855	 4         	 18.6584   	 0         	 9.72199   	 1.91919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 49, nChunks: 2, r2: 74)  	 0.000207576	 1         	 97.2635   	 0         	 15.0405   	 6.46677   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 46, nChunks: 2, r2: 72)  	 0.00020682	 1         	 92.2402   	 0         	 14.6827   	 6.28225   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 30, nChunks: 2, r2: 96)  	 0.000205024	 1         	 80.9115   	 0         	 16.0699   	 5.03497   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 41, nChunks: 2, r2: 87)  	 0.000204684	 1         	 84.7643   	 0         	 14.6796   	 5.7743    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 30)         	 0.000203555	 3         	 17.3178   	 0         	 7.4025    	 2.33945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 33, nChunks: 2, r2: 90)  	 0.000203331	 1         	 87.8741   	 0         	 16.3435   	 5.3767    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 24, nChunks: 2, r2: 51)        	 0.000202588	 1         	 16.2404   	 0         	 4.89032   	 3.32093   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 24, nChunks: 2, r2: 20)        	 0.000202259	 1         	 7.13857   	 0         	 2.51116   	 2.84274   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 34)                                    	 0.000201052	 7         	 0         	 0         	 0.378807  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 36)        	 0.000200789	 2         	 17.4416   	 0         	 5.51807   	 3.16081   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 76)         	 0.000200425	 1         	 69.6019   	 0         	 13.7589   	 5.05867   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 67)         	 0.00019997	 1         	 49.2336   	 0         	 11.3022   	 4.35612   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 1)   	 0.000199199	 32        	 2.46748   	 0         	 6.25096   	 0.394737  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 60)  	 0.000198912	 2         	 41.8147   	 0         	 13.1313   	 3.18436   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 41)        	 0.000198853	 1         	 10.5565   	 0         	 3.14121   	 3.36066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 43, nChunks: 2, r2: 78)  	 0.000198589	 1         	 97.2815   	 0         	 15.8675   	 6.13088   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 46, nChunks: 2, r2: 74)  	 0.000198038	 1         	 88.0057   	 0         	 14.4315   	 6.09817   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)   	 0.000197921	 30        	 3.88034   	 0         	 9.31281   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 44)         	 0.000197704	 2         	 38.7424   	 0         	 11.0426   	 3.50844   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 32)         	 0.000197668	 4         	 56.3628   	 0         	 19.4783   	 2.89362   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 53, r2_: 43)        	 0.000197185	 2         	 66.5722   	 0         	 14.1758   	 4.69617   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 36, nChunks: 2, r2: 92)  	 0.000197111	 1         	 86.0299   	 0         	 15.7306   	 5.46896   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 19, nChunks: 2, r2: 60)  	 0.000196661	 2         	 41.5513   	 0         	 13.1006   	 3.1717    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 39)        	 0.000196588	 1         	 9.90335   	 0         	 3.02179   	 3.27731   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 66, nChunks: 2, r2: 62)  	 0.000196372	 1         	 88.0197   	 0         	 13.5084   	 6.51592   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 67)         	 0.000195437	 1         	 71.9651   	 0         	 14.5207   	 4.95602   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 31, nChunks: 2, r2: 94)  	 0.000194781	 1         	 86.1719   	 0         	 16.7823   	 5.1347    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 34, nChunks: 2, r2: 84)  	 0.000194769	 1         	 73.2003   	 0         	 14.1085   	 5.18837   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 34)  	 0.000194559	 4         	 20.1317   	 0         	 9.23689   	 2.17949   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 45, nChunks: 2, r2: 40)  	 0.00019402	 2         	 53.4378   	 0         	 12.1719   	 4.39024   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 20)         	 0.00019364	 2         	 15.415    	 0         	 7.44573   	 2.07031   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 60)         	 0.000193504	 1         	 53.5803   	 0         	 11.4305   	 4.6875    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 24, nChunks: 2, r2: 19)        	 0.000193399	 2         	 9.05403   	 0         	 3.66926   	 2.46753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 31, nChunks: 2, r2: 90)  	 0.000193336	 1         	 88.6631   	 0         	 17.105    	 5.18346   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 36)        	 0.000193304	 3         	 13.5877   	 0         	 6.33299   	 2.14555   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 91)         	 0.000193196	 1         	 54.8649   	 0         	 12.7214   	 4.3128    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 40, nChunks: 2, r2: 79)  	 0.000192933	 1         	 76.5215   	 0         	 13.7824   	 5.55213   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 40, nChunks: 2, r2: 19)        	 0.000192913	 1         	 9.07684   	 0         	 2.87168   	 3.16081   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 35)        	 0.000192651	 1         	 4.74392   	 0         	 1.89092   	 2.50878   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 20, r2_: 20)        	 0.000192649	 5         	 27.2413   	 0         	 12.2253   	 2.22826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 37, nChunks: 2, r2: 78)  	 0.000192581	 1         	 80.5642   	 0         	 14.6118   	 5.51365   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 41, nChunks: 2, r2: 18)        	 0.000192531	 1         	 8.83158   	 0         	 2.82419   	 3.12712   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 72)         	 0.000192498	 1         	 46.5353   	 0         	 10.7242   	 4.33929   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 36, nChunks: 2, r2: 84)  	 0.00019211	 1         	 74.5493   	 0         	 14.0879   	 5.29171   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 39, nChunks: 2, r2: 20) 	 0.000191178	 2         	 63.1905   	 0         	 14.8891   	 4.24409   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 40, nChunks: 2, r2: 72)  	 0.000190447	 1         	 81.2976   	 0         	 14.2593   	 5.70136   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 40, nChunks: 2, r2: 18)        	 0.000190437	 1         	 8.71091   	 0         	 2.80685   	 3.10345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 40)  	 0.000190289	 2         	 43.0503   	 0         	 10.7626   	 4         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 24, nChunks: 2, r2: 46)        	 0.000190031	 1         	 15.6161   	 0         	 4.76891   	 3.27458   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 16, nChunks: 2, r2: 46)  	 0.000189957	 2         	 24.3012   	 0         	 9.11566   	 2.66588   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 74)         	 0.000189177	 1         	 49.669    	 0         	 11.1966   	 4.43606   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 57)         	 0.00018821	 2         	 37.9124   	 0         	 11.8866   	 3.1895    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 22, nChunks: 2, r2: 65)  	 0.000187739	 1         	 37.0489   	 0         	 9.82607   	 3.77047   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 24)  	 0.000187706	 8         	 11.7835   	 0         	 8.31394   	 1.41732   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 24, nChunks: 2, r2: 39)        	 0.000187256	 1         	 13.7559   	 0         	 4.27769   	 3.21572   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 18, nChunks: 2, r2: 57)  	 0.000186717	 2         	 37.2777   	 0         	 12.4053   	 3.00497   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 41, nChunks: 2, r2: 88)  	 0.000186547	 1         	 96.5501   	 0         	 16.5651   	 5.82851   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 20)         	 0.000186545	 2         	 38.974    	 0         	 14.4643   	 2.6945    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 17, nChunks: 2, r2: 54)  	 0.000186509	 2         	 34.021    	 0         	 11.785    	 2.88679   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 46, r2_: 53)        	 0.000186317	 2         	 66.9964   	 0         	 14.2319   	 4.70747   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 22, nChunks: 2, r2: 20)  	 0.000185369	 3         	 27.3444   	 0         	 9.5291    	 2.86957   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 43, r2_: 36)        	 0.000185224	 2         	 56.6969   	 0         	 13.7133   	 4.13445   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 90)  	 0.000184884	 2         	 49.8475   	 0         	 16.062    	 3.10345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 43, nChunks: 2, r2: 73)  	 0.000183967	 1         	 86.2697   	 0         	 14.7567   	 5.84613   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 15, nChunks: 2, r2: 54)  	 0.000183542	 2         	 30.5038   	 0         	 11.5236   	 2.64706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 24, nChunks: 2, r2: 46)        	 0.000183403	 1         	 15.7952   	 0         	 4.86029   	 3.24986   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 26)  	 0.000183269	 3         	 18.4133   	 0         	 7.08205   	 2.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 38)  	 0.000183244	 2         	 56.1668   	 0         	 12.7243   	 4.41414   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 30)  	 0.000182925	 3         	 32.244    	 0         	 10.2106   	 3.15789   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 24, nChunks: 2, r2: 40)        	 0.000182716	 1         	 15.4679   	 0         	 4.69643   	 3.29356   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 74)         	 0.000182013	 1         	 84.1491   	 0         	 17.4546   	 4.82103   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 51)         	 0.00018187	 3         	 68.6468   	 0         	 20.5671   	 3.3377    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 72)  	 0.000181794	 2         	 38.528    	 0         	 12.8314   	 3.00263   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 20, r2_: 20)        	 0.000181606	 4         	 24.2459   	 0         	 10.8261   	 2.23958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 32, nChunks: 2, r2: 20)  	 0.000181487	 2         	 44.2355   	 0         	 11.7585   	 3.762     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 37)        	 0.000180977	 1         	 7.53669   	 0         	 2.69895   	 2.79245   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 38)          	 0.000179602	 7         	 5.40288   	 0         	 11.7536   	 0.459677  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 24)         	 0.000179506	 8         	 28.2033   	 0         	 13.4627   	 2.09492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 14, nChunks: 2, r2: 54)  	 0.000179224	 2         	 29.1561   	 0         	 11.5699   	 2.52      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 38, nChunks: 2, r2: 20)  	 0.000178033	 2         	 39.3419   	 0         	 10.2611   	 3.83408   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)          	 0.000177994	 20        	 0.539344  	 0         	 3.29359   	 0.163755  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 30)         	 0.000177948	 2         	 27.5137   	 0         	 10.0128   	 2.74784   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 35, nChunks: 2, r2: 80)  	 0.00017791	 1         	 70.5076   	 0         	 13.8497   	 5.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 38, nChunks: 2, r2: 82)  	 0.000177804	 1         	 80.7548   	 0         	 14.9565   	 5.39931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 22, nChunks: 2, r2: 20)  	 0.000177686	 2         	 20.6026   	 0         	 7.07405   	 2.91242   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 17, nChunks: 2, r2: 45)  	 0.000177547	 2         	 27.0243   	 0         	 9.7658    	 2.76724   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 46)  	 0.000177183	 2         	 47.9858   	 0         	 12.1886   	 3.93694   
